x,y,soil_som_predicted,soil_clay_predicted,soil_ph_predicted
302472.5,4601222.5,0.5000018919702799,5.0,7.2083648588906435
300067.5,4600232.5,0.5000001938594594,5.0,6.897813120822785
302182.5,4601972.5,0.5000009239694854,5.0,7.078189060620943
300847.5,4600642.5,0.5000036821173837,5.0,6.935838211488315
301402.5,4602337.5,0.4999985869503082,5.0,6.903189287889127
302262.5,4601787.5,0.4999996999212144,5.0,7.121412136065427
300407.5,4600227.5,0.5000046337267683,5.0,6.964184373299791
300307.5,4600047.5,0.4999985439322915,5.0,7.052554483769476
302182.5,4602102.5,0.49999842993493904,5.0,6.9765574365110705
301142.5,4601687.5,0.5000021393200075,5.0,6.916063565890089
301007.5,4600512.5,0.4999988437118602,5.0,6.957379428444647
301277.5,4601937.5,0.5000006055669223,5.0,7.078893681148491
300612.5,4600587.5,0.500002314327741,5.0,6.869663375393747
301042.5,4600452.5,0.49999794592936037,5.0,7.012525831609934
300512.5,4601092.5,0.49999902348131964,5.0,6.882972717526665
301647.5,4600647.5,0.5000005228846603,5.0,7.027460752332372
300197.5,4600822.5,0.5000071256629238,5.0,6.885346905968741
301417.5,4601462.5,0.5000009886950603,5.0,7.061920447540149
300962.5,4601627.5,0.4999976423805562,5.0,7.025925424684932
301092.5,4601317.5,0.4999997655585992,5.0,6.993829991861209
301752.5,4601642.5,0.49999936660699446,5.0,7.0389888336639705
301822.5,4600417.5,0.500000361732796,5.0,6.94003122143509
300612.5,4601422.5,0.49999805446289997,5.0,6.972662836627637
301467.5,4600337.5,0.5000008472841913,5.0,6.99713495583964
301462.5,4602437.5,0.5000012298169816,5.0,7.021157308372061
302497.5,4601292.5,0.5000016444653367,5.0,6.992528065532896
301672.5,4601952.5,0.5000019867033881,5.0,6.9909959460687725
301212.5,4601517.5,0.4999984646535938,5.0,7.106946085274039
301482.5,4601797.5,0.49999876407718735,5.0,7.11177832384853
301207.5,4601437.5,0.5000025859431295,5.0,6.946850021286462
301742.5,4600457.5,0.49999657096687794,5.0,6.958933586373949
301412.5,4601637.5,0.5000052145487417,5.0,6.992638002608199
300072.5,4600252.5,0.5000012586341642,5.0,6.893663271676
301432.5,4600027.5,0.5000082863346524,5.0,6.8327316809271315
302352.5,4601562.5,0.4999997178302691,5.0,7.004907957548189
302002.5,4601837.5,0.5000000910814596,5.0,7.127723655553008
300707.5,4600752.5,0.5000006641058934,5.0,6.962761438427568
300397.5,4601662.5,0.5000010831807253,5.0,7.009898338364267
300942.5,4601587.5,0.5000015491086102,5.0,6.990765290158816
301017.5,4602167.5,0.5000008056690843,5.0,7.022045595882116
301487.5,4600577.5,0.5000028551603146,5.0,6.859619343255032
301542.5,4601657.5,0.5000010790670671,5.0,7.045031844417689
301777.5,4602267.5,0.49999476279345334,5.0,7.250126737279585
300737.5,4601892.5,0.4999978735270873,5.0,6.922792474758516
300757.5,4600857.5,0.49999872965812026,5.0,6.9905544891026015
302347.5,4600242.5,0.49999866902466084,5.0,7.096559520484671
300792.5,4600367.5,0.5000012554488226,5.0,7.083528096111984
301877.5,4600797.5,0.5000008039929984,5.0,7.1684724842263154
301012.5,4601727.5,0.4999957423635701,5.0,7.012824835318122
301297.5,4602107.5,0.49999728018254624,5.0,6.973288706323055
300937.5,4600247.5,0.4999997995395004,5.0,7.026063912154238
300007.5,4600982.5,0.49999762638180306,5.0,6.948820942962626
302122.5,4601762.5,0.49999981815799444,5.0,7.068166778846259
300602.5,4602007.5,0.49999668881731085,5.0,7.0499355769944785
302137.5,4600677.5,0.5000036557615287,5.0,7.072361249256372
300422.5,4601102.5,0.4999990793428105,5.0,7.093807142467948
302377.5,4601437.5,0.5000025374067152,5.0,7.185255009060579
302067.5,4602207.5,0.5000001643300571,5.0,7.144008475495568
300972.5,4601127.5,0.5000052163696563,5.0,6.884932351798556
301032.5,4602322.5,0.49999740733666337,5.0,7.028696712831378
301317.5,4602392.5,0.4999994299440427,5.0,7.087130410861287
301612.5,4600667.5,0.5000030740425762,5.0,7.092458609617928
300337.5,4602347.5,0.4999985460293012,5.0,7.023139766877577
301337.5,4600377.5,0.5000009404846879,5.0,7.113964302476901
300972.5,4601172.5,0.4999999922546428,5.0,7.010948804304473
300412.5,4600787.5,0.5000004193087172,5.0,6.9855978119095035
302482.5,4600082.5,0.49999773609860027,5.0,7.003406899886634
300772.5,4602012.5,0.49999936178577686,5.0,6.997035276545228
300612.5,4602352.5,0.5000023188560987,5.0,6.944414389236037
301002.5,4600142.5,0.5000006910445988,5.0,7.006739635242711
301757.5,4600162.5,0.5000057703157158,5.0,6.949914410480338
300637.5,4600817.5,0.500004921304268,5.0,6.974143959208638
301112.5,4600152.5,0.5000016066041308,5.0,6.929181354538452
301632.5,4601697.5,0.500001740025142,5.0,7.067470965442804
300387.5,4602292.5,0.4999997766285877,5.0,7.00566329927767
301777.5,4601512.5,0.5000058474298226,5.0,6.851683433403361
300152.5,4601047.5,0.5000015481127553,5.0,6.936682218232142
301407.5,4600947.5,0.4999985401758356,5.0,7.042453952362793
301312.5,4601102.5,0.5000001988709747,5.0,7.025466229360423
301222.5,4600797.5,0.4999996580852672,5.0,7.083373788021676
301597.5,4600967.5,0.5000009588374591,5.0,7.081457475507398
302057.5,4601397.5,0.5000016107345937,5.0,7.152867392808298
300657.5,4600947.5,0.5000013205393468,5.0,6.99877542841562
301647.5,4601967.5,0.5000028157013047,5.0,7.049628298258933
301177.5,4600402.5,0.500002582038563,5.0,7.230530723028086
300987.5,4602487.5,0.4999993843087324,5.0,7.066926040360362
302467.5,4600262.5,0.500001311715157,5.0,7.185437046828626
300847.5,4601302.5,0.500001059632591,5.0,7.018459638774089
301367.5,4602067.5,0.4999991225238836,5.0,6.982233480154889
300702.5,4601702.5,0.5000046400901427,5.0,6.933152371178867
300122.5,4601947.5,0.5000000963013458,5.0,6.905531995923648
301487.5,4601727.5,0.5000031014280292,5.0,6.866069997711507
300262.5,4601222.5,0.49999809196299483,5.0,6.993660067413977
301942.5,4601557.5,0.5000005124665011,5.0,7.049091131321531
300107.5,4601592.5,0.5000018361126525,5.0,7.002031779870132
300587.5,4601962.5,0.4999990175648664,5.0,6.904278589913588
300162.5,4600702.5,0.5000025687684755,5.0,6.82002375507443
300687.5,4600252.5,0.49999980056391596,5.0,7.017239444533507
300282.5,4600327.5,0.5000004660712638,5.0,7.081013100927375
302127.5,4600037.5,0.5000022246153404,5.0,6.940555435380242
300682.5,4601362.5,0.5000019487702126,5.0,7.049248308744652
301837.5,4601457.5,0.5000037710000079,5.0,7.008470979054437
301557.5,4600082.5,0.5000036510275986,5.0,7.055573264042417
302497.5,4602487.5,0.4999957504402148,5.0,7.121359145457708
300102.5,4600092.5,0.49999975732659013,5.0,6.905198295079336
301247.5,4600737.5,0.5000011356075559,5.0,7.081089242127081
301787.5,4601377.5,0.4999993177334295,5.0,7.135791185715827
300057.5,4601487.5,0.5000029897800125,5.0,6.900122742565978
300677.5,4601052.5,0.5000021275140281,5.0,6.967374587330712
302327.5,4601667.5,0.4999995334220977,5.0,7.152247774382326
300677.5,4601037.5,0.49999773413571474,5.0,6.962497912376314
300152.5,4602062.5,0.5000057200829949,5.0,6.814854401608104
300022.5,4600482.5,0.5000007852621714,5.0,6.915197837539566
301362.5,4600942.5,0.5000000196635385,5.0,7.02559488048406
300522.5,4601967.5,0.4999990175842508,5.0,6.935419106375531
300622.5,4601942.5,0.49999836578108187,5.0,7.101684618425378
300927.5,4600262.5,0.5000021524247377,5.0,6.960034521506098
301337.5,4601797.5,0.5000020365136052,5.0,6.994731276347344
301037.5,4601997.5,0.5000064890800822,5.0,7.110703181128145
302407.5,4602157.5,0.5000029502060209,5.0,6.968024951824684
301602.5,4600137.5,0.4999974899128699,5.0,7.06084851106395
302487.5,4601622.5,0.5000003413352723,5.0,7.077518443648615
301507.5,4600447.5,0.500001100494617,5.0,6.998282970752699
301502.5,4600592.5,0.5000007829217632,5.0,7.114060349640717
302247.5,4600552.5,0.5000027404701032,5.0,7.052514942824598
301697.5,4601347.5,0.4999996403109279,5.0,6.969204253981226
301052.5,4600837.5,0.5000028809107664,5.0,7.067990694668817
301652.5,4600337.5,0.5000038942081136,5.0,7.1012166198482936
300452.5,4600767.5,0.49999812292306256,5.0,7.001878201451783
301422.5,4600257.5,0.5000005658989377,5.0,7.0770494390752665
300102.5,4600532.5,0.500002093492519,5.0,6.95447053904613
301737.5,4602037.5,0.49999937392531507,5.0,7.033864981389432
301257.5,4600722.5,0.5000040388619127,5.0,6.92474477793391
301222.5,4600922.5,0.500000949440601,5.0,7.042479728805237
301227.5,4601767.5,0.5000002091091019,5.0,7.072265131836712
300877.5,4600972.5,0.49999955862913453,5.0,6.973714553211627
301252.5,4601052.5,0.49999974241501394,5.0,7.02949747815017
300492.5,4601457.5,0.5000050143985876,5.0,6.989597972368368
302272.5,4602222.5,0.5000020057683651,5.0,7.004200290110441
302352.5,4601942.5,0.500002771752031,5.0,7.010944503109123
302297.5,4602227.5,0.5000008213511019,5.0,7.074663508293248
300307.5,4600872.5,0.5000039963551619,5.0,6.954355399709214
302077.5,4600702.5,0.5000070497675259,5.0,7.146000292365603
300537.5,4600782.5,0.5000027727026944,5.0,6.871596834154557
300372.5,4601707.5,0.49999986394707613,5.0,6.967530948231052
301582.5,4601137.5,0.49999840628599224,5.0,6.9735055439368825
300512.5,4602332.5,0.4999975328301197,5.0,7.018241748043691
300972.5,4601052.5,0.5000011316065814,5.0,6.927948128631208
302022.5,4601502.5,0.5000045206563575,5.0,7.082163065936654
302247.5,4601517.5,0.5000032199469349,5.0,7.007298681797907
301177.5,4600432.5,0.500007110635163,5.0,7.125990838217017
300762.5,4601147.5,0.49999989736999134,5.0,6.941782615668087
302387.5,4600337.5,0.5000033783853074,5.0,7.063658469987512
301492.5,4600912.5,0.5000034964188523,5.0,6.866237298256541
301377.5,4600752.5,0.5000001342837292,5.0,7.02211920690391
301352.5,4601182.5,0.5000001560091545,5.0,7.121299542994804
301492.5,4601917.5,0.5000007685745924,5.0,7.106145600289951
300762.5,4600932.5,0.5000025164441458,5.0,7.035070201014093
301077.5,4602247.5,0.4999988997408747,5.0,7.040940689505154
301992.5,4600922.5,0.5000020160633689,5.0,6.91170069445811
300882.5,4601297.5,0.4999990903281682,5.0,7.149628748602857
302292.5,4601182.5,0.500000454604508,5.0,7.1260363763141585
301802.5,4601197.5,0.49999779952430706,5.0,7.000071062394894
301152.5,4600582.5,0.4999999166231957,5.0,6.9523945995665875
302097.5,4602097.5,0.49999994749903237,5.0,6.944618546922492
300302.5,4601817.5,0.49999779730909427,5.0,7.0170077697329285
300077.5,4600192.5,0.5000024311260148,5.0,6.924719673041949
302192.5,4602397.5,0.4999986268236162,5.0,7.1610616895796495
301587.5,4601757.5,0.49999961273116617,5.0,7.04794279581136
301122.5,4601272.5,0.49999702039627425,5.0,6.933370192658727
302372.5,4601942.5,0.5000055237246112,5.0,6.974156443232666
300872.5,4600332.5,0.5000046085778113,5.0,6.87601346736189
301707.5,4601587.5,0.500003272075974,5.0,7.0730803928746155
300847.5,4602377.5,0.5000008671141746,5.0,6.977772724943641
302282.5,4600047.5,0.5000004914506037,5.0,7.000933648713908
300222.5,4600252.5,0.4999979215147031,5.0,6.926161063486622
301607.5,4601017.5,0.5000011099467028,5.0,7.186853385141293
300487.5,4600972.5,0.499998307274569,5.0,6.978001850794311
300992.5,4601842.5,0.5000007148848565,5.0,6.978975761360044
301197.5,4600422.5,0.5000021844492526,5.0,7.003763450874485
300212.5,4600047.5,0.500000645740159,5.0,6.982060899662884
300112.5,4601137.5,0.5000005963451953,5.0,6.983206455439211
300662.5,4601232.5,0.5000045631835258,5.0,6.996020635622772
301342.5,4602242.5,0.4999992940488625,5.0,7.082952050462181
301682.5,4602362.5,0.4999995807290192,5.0,7.071303217719824
301587.5,4602267.5,0.499999899277278,5.0,7.085875919752865
300787.5,4602147.5,0.4999985370201675,5.0,6.9171781227426825
302172.5,4602177.5,0.5000053604251669,5.0,7.101081182146609
301162.5,4601092.5,0.5000028096716255,5.0,6.971580582009595
301212.5,4600487.5,0.4999998037589722,5.0,6.976804531158499
300892.5,4600052.5,0.5000017648579049,5.0,7.024497724797439
300432.5,4600962.5,0.49999578741037604,5.0,6.9623869513886625
301352.5,4600597.5,0.49999984170530376,5.0,6.978638515633548
302302.5,4600927.5,0.5000001958035366,5.0,6.9751367906282145
301747.5,4602337.5,0.4999994167596031,5.0,7.056332605145098
300997.5,4601412.5,0.5000002446741748,5.0,6.993407600695962
302492.5,4601577.5,0.500000449256781,5.0,7.029358694693322
302207.5,4600207.5,0.5000037359422062,5.0,7.16011588944608
300302.5,4601407.5,0.4999968998467179,5.0,6.930397494693342
300977.5,4601702.5,0.4999985444651508,5.0,7.016677655206361
300482.5,4600092.5,0.5000013289703317,5.0,6.998939211935743
300217.5,4602237.5,0.5000001118309886,5.0,7.051899598119069
300222.5,4601827.5,0.49999659970155624,5.0,6.960398351163327
300507.5,4601577.5,0.5000043085157688,5.0,6.769046963977427
300247.5,4601952.5,0.4999982986090018,5.0,6.970550351820626
301212.5,4600127.5,0.5000044030756723,5.0,6.946010664752609
300917.5,4600852.5,0.4999974507356444,5.0,7.103239820409841
302497.5,4600857.5,0.499998928324356,5.0,7.0833485806688845
301202.5,4602267.5,0.5000041090940613,5.0,6.950666478522768
300627.5,4602347.5,0.5000010718766977,5.0,6.974772045321033
302072.5,4600037.5,0.49999819977582477,5.0,7.098577335256867
302477.5,4601597.5,0.49999945606251894,5.0,7.0732595843694135
302267.5,4601302.5,0.5000017147145829,5.0,7.194597289873539
300037.5,4600282.5,0.4999972607848414,5.0,6.9375560812246375
300957.5,4602152.5,0.4999981210644752,5.0,7.089526567351018
300927.5,4602487.5,0.49999865210397215,5.0,7.0383084887447644
301992.5,4602102.5,0.4999989024186138,5.0,6.924348289503002
300272.5,4602042.5,0.4999975124230752,5.0,6.953538415377505
302107.5,4602107.5,0.49999719604699766,5.0,7.085456194670142
301992.5,4601597.5,0.5000051042692746,5.0,6.9843981262942
300887.5,4600052.5,0.5000012829358218,5.0,6.893541077623849
300407.5,4601707.5,0.49999942467120045,5.0,6.966891524286555
301107.5,4601832.5,0.5000008340752994,5.0,6.989415002463325
301142.5,4600722.5,0.499996969558846,5.0,7.005624232952553
301022.5,4601142.5,0.5000029980621233,5.0,7.019246574890877
301477.5,4602492.5,0.4999993137564767,5.0,7.046592222494536
300972.5,4602462.5,0.4999970172844015,5.0,7.023891335032739
300267.5,4601212.5,0.5000012686324062,5.0,6.87183672031423
302062.5,4601117.5,0.5000060849140501,5.0,6.950158109010579
300292.5,4601652.5,0.4999992049358712,5.0,6.912098805727781
302012.5,4601042.5,0.4999997573869298,5.0,7.135015160790923
301217.5,4600337.5,0.5000025026789735,5.0,6.984590636844774
302142.5,4600192.5,0.4999996020461826,5.0,7.0167911367305065
302452.5,4602237.5,0.4999972195478513,5.0,7.0780843515780525
302382.5,4601002.5,0.5000025406639496,5.0,7.0756109561587115
301222.5,4601712.5,0.5000008137139446,5.0,6.99119742973053
302337.5,4602322.5,0.5000020005399965,5.0,7.033721059380852
301497.5,4601967.5,0.4999947769008727,5.0,7.051787714748766
301042.5,4602352.5,0.49999754095213006,5.0,7.0358273109268845
301917.5,4600712.5,0.5000006228295789,5.0,6.982525967804731
302052.5,4601452.5,0.49999769010526746,5.0,7.1254825164176365
300657.5,4601402.5,0.49999996951307185,5.0,6.964590674509671
302197.5,4601012.5,0.4999998983900198,5.0,7.003424823907714
300552.5,4602037.5,0.5000037033981652,5.0,6.916025515635377
302287.5,4602067.5,0.5000001445536871,5.0,7.086988264571477
301032.5,4601547.5,0.5000009073401172,5.0,6.925000835713499
302217.5,4601727.5,0.49999894431271463,5.0,7.089275400869544
301907.5,4600007.5,0.5000128637765064,5.0,6.931938552839659
301192.5,4600067.5,0.500003850556144,5.0,6.934852710322599
302307.5,4602132.5,0.5000045789924376,5.0,6.839238296761031
301792.5,4601672.5,0.5000030249654761,5.0,7.021323642126437
300687.5,4601797.5,0.4999995549360122,5.0,7.011209509774509
302487.5,4601082.5,0.49999891180873346,5.0,7.169978961295042
301357.5,4601942.5,0.5000016229871818,5.0,7.061958978639171
302117.5,4601697.5,0.49999960362146023,5.0,7.036975414791157
301907.5,4602317.5,0.4999987070506481,5.0,7.076530971730663
301792.5,4600792.5,0.49999944145351977,5.0,7.194261413209807
300997.5,4601342.5,0.5000020809000489,5.0,6.98334683088847
302037.5,4600017.5,0.5000022468639669,5.0,7.013607469935806
301207.5,4602217.5,0.4999985574425505,5.0,7.1170761053971
300537.5,4601217.5,0.5000035899863489,5.0,6.940006947660695
301477.5,4601532.5,0.49999861720687994,5.0,6.998712789170675
300382.5,4602432.5,0.4999998528575585,5.0,6.996970740879607
302197.5,4602412.5,0.5000012301690838,5.0,7.0413893476579466
301167.5,4602272.5,0.49999563038488604,5.0,7.068010763536551
300177.5,4601897.5,0.49999688882873866,5.0,6.952330032167204
302307.5,4601177.5,0.5000016020357555,5.0,7.025397360427446
301142.5,4601147.5,0.5000044306245638,5.0,6.986003978395851
301937.5,4600537.5,0.5000040899237456,5.0,7.115276176135506
300527.5,4601747.5,0.4999984483361,5.0,6.911725430198175
301722.5,4600602.5,0.4999976028689159,5.0,7.089926162995594
300677.5,4602482.5,0.5000033104315484,5.0,6.913085928217281
300592.5,4602377.5,0.5000014117074808,5.0,6.881089327886099
301782.5,4600882.5,0.49999836459161484,5.0,7.129446671106222
301042.5,4601777.5,0.49999773439618966,5.0,7.042646829123825
300732.5,4601082.5,0.49999984799303127,5.0,6.956345692605454
301202.5,4601497.5,0.49999936481408014,5.0,6.991165592527032
301942.5,4600072.5,0.5000031050082502,5.0,6.905534505129179
300912.5,4601452.5,0.5000013811602044,5.0,6.877969843762092
301707.5,4602037.5,0.500000772564078,5.0,6.882059521008999
300367.5,4601482.5,0.5000000992350896,5.0,6.945681807281926
301282.5,4602497.5,0.4999979522007001,5.0,7.091987037750205
301982.5,4600992.5,0.5000014693690678,5.0,7.131032556608233
301792.5,4601927.5,0.5000006241552941,5.0,7.099690639457918
300897.5,4600142.5,0.5000007151743739,5.0,7.05256179923032
300287.5,4601617.5,0.49999837347727,5.0,6.939363364271181
302482.5,4600242.5,0.4999997296526615,5.0,7.129696818335827
301157.5,4601157.5,0.4999964465579305,5.0,7.058405410717874
302167.5,4600057.5,0.49999978878055606,5.0,7.058359236136922
301927.5,4601552.5,0.4999986496370085,5.0,7.032897580984061
301407.5,4602072.5,0.4999977019949734,5.0,6.9420024208954425
300237.5,4601872.5,0.4999995059170185,5.0,7.027620432433502
301847.5,4600177.5,0.500003764828706,5.0,6.887467892734572
300022.5,4600022.5,0.4999977500795179,5.0,6.8518382555571264
300157.5,4600932.5,0.5000030882222559,5.0,6.9697629994306105
301967.5,4600182.5,0.5000026087600808,5.0,7.117861370935423
301512.5,4601947.5,0.499996089693288,5.0,7.021047835417134
301057.5,4601197.5,0.49999896723903503,5.0,7.021277214607604
300247.5,4600562.5,0.5000013085403378,5.0,6.956480982203107
301817.5,4600227.5,0.500003371724251,5.0,6.911977658261546
301897.5,4601497.5,0.4999994118959428,5.0,7.171928549319493
300937.5,4602062.5,0.5000005876887927,5.0,6.933164911193098
301097.5,4600762.5,0.499997777757134,5.0,6.939849118943012
302402.5,4600962.5,0.500002184847657,5.0,7.122328522755925
300357.5,4600617.5,0.49999662590181754,5.0,6.8915881090989
300132.5,4600017.5,0.5000010664616545,5.0,7.029674069345443
301957.5,4601947.5,0.49999992907636537,5.0,7.023238673525885
302217.5,4601452.5,0.500000221713557,5.0,7.008774639053552
300192.5,4600057.5,0.50000085935065,5.0,6.887326946226324
301502.5,4600587.5,0.5000010303788806,5.0,7.0312646997994745
300682.5,4600457.5,0.5000009862922326,5.0,7.044483366586658
300092.5,4601687.5,0.4999983196971895,5.0,6.949201286947425
302377.5,4600532.5,0.5000001924194706,5.0,7.144285350685485
302002.5,4601792.5,0.5000029440867334,5.0,7.074351469642172
301572.5,4601577.5,0.5000021226906244,5.0,7.059727833623031
300252.5,4601992.5,0.4999965492258254,5.0,7.001223989569636
300137.5,4600677.5,0.4999993712766484,5.0,7.01652021397316
301107.5,4601017.5,0.49999956505727405,5.0,6.988145499224214
300812.5,4600872.5,0.5000021844747684,5.0,6.88135526146363
302357.5,4600037.5,0.5000030706577577,5.0,7.1637264209673015
300152.5,4601977.5,0.4999997626921815,5.0,6.987692106511212
302322.5,4602207.5,0.49999925282210905,5.0,7.049801972034431
302027.5,4602007.5,0.49999975830327176,5.0,7.062042359519478
302182.5,4600927.5,0.5000050943852564,5.0,7.09172116013435
302482.5,4600457.5,0.5000035575729699,5.0,6.98448701274672
301197.5,4601272.5,0.49999738587824427,5.0,7.071315354122921
301857.5,4601697.5,0.4999984348244963,5.0,7.079975608367503
300492.5,4601272.5,0.5000026432228202,5.0,6.882965784036542
300187.5,4600567.5,0.4999987480625504,5.0,6.969320846699801
302347.5,4600802.5,0.5000005528551305,5.0,7.1904877131580776
300632.5,4600792.5,0.4999987592996371,5.0,6.98636065963366
300067.5,4601982.5,0.5000017314627808,5.0,6.977102224706024
301497.5,4602442.5,0.49999830678282703,5.0,7.018006388637927
300877.5,4601077.5,0.5000052351718339,5.0,6.888612626537178
300247.5,4602397.5,0.4999998625496214,5.0,6.970051480319239
300582.5,4602487.5,0.5000004924969083,5.0,7.012693651026571
300262.5,4601172.5,0.5000013960848289,5.0,6.918895494079943
302052.5,4601962.5,0.4999995630833175,5.0,7.013250574134846
302237.5,4602087.5,0.49999768815388124,5.0,7.000366618457764
302207.5,4600652.5,0.4999995374441795,5.0,7.236571034313281
301992.5,4602487.5,0.5000023521653335,5.0,7.200244084159203
302152.5,4602357.5,0.500000476894251,5.0,6.965381878830388
301177.5,4601352.5,0.5000003720717091,5.0,6.980994148196441
300147.5,4600447.5,0.5000033602678589,5.0,6.94008840008038
300522.5,4600917.5,0.5000014143855531,5.0,6.939494908430502
301627.5,4601837.5,0.5000010644652118,5.0,7.039118100876635
301202.5,4600962.5,0.4999984179433226,5.0,7.110185289697373
300677.5,4600997.5,0.49999998986963967,5.0,7.058516997029739
300042.5,4601802.5,0.49999625475701553,5.0,6.965843387063041
300392.5,4602132.5,0.5000027781069104,5.0,6.887729885396434
302052.5,4601632.5,0.5000019565341413,5.0,6.99975352760402
302427.5,4600352.5,0.5000020866502289,5.0,7.243026747919874
301762.5,4601907.5,0.5000008658595876,5.0,6.944265822525666
300647.5,4602232.5,0.5000013366318066,5.0,6.985720594657579
302077.5,4602462.5,0.5000002977028938,5.0,7.05060288125828
302382.5,4602037.5,0.500001894223682,5.0,7.061742276239847
301642.5,4602142.5,0.4999992353035444,5.0,7.181458459529217
302312.5,4601897.5,0.5000023630894663,5.0,7.047940154611472
300622.5,4601012.5,0.4999975374197423,5.0,6.920834789009247
301377.5,4600647.5,0.5000073166532951,5.0,6.826252101833215
300267.5,4600192.5,0.5000022541619711,5.0,7.025295902455522
300112.5,4601457.5,0.4999986620480573,5.0,6.947271361737322
302167.5,4601632.5,0.5000056202637748,5.0,7.009618483231269
300487.5,4600802.5,0.5000023867464353,5.0,6.886988248222196
302392.5,4600462.5,0.5000068666164006,5.0,7.031498587410842
301272.5,4602407.5,0.5000012545241931,5.0,6.9791348535560465
301622.5,4602277.5,0.4999975399587082,5.0,7.044465445158593
302002.5,4602222.5,0.4999987465803765,5.0,7.173711138180358
300812.5,4602362.5,0.4999984881206456,5.0,7.086468101787851
301867.5,4601687.5,0.499999329573172,5.0,6.916194867668562
301922.5,4600522.5,0.5000008016262637,5.0,7.027093894313693
300217.5,4602482.5,0.500003277629427,5.0,6.867231101793934
301197.5,4600642.5,0.4999994434130691,5.0,7.109214252738801
301837.5,4601662.5,0.5000036617339441,5.0,6.973041536261055
301632.5,4600952.5,0.5000004824581351,5.0,7.030683316552371
300402.5,4601422.5,0.5000018250977862,5.0,6.979227584957123
300182.5,4600267.5,0.5000053110583507,5.0,6.926468574779772
302407.5,4602407.5,0.50000294555697,5.0,6.979933531534007
300547.5,4602282.5,0.5000010144874607,5.0,7.051485351477939
300837.5,4600977.5,0.49999857479656273,5.0,7.066984000747899
301012.5,4601497.5,0.4999985344834403,5.0,7.0205722012963365
300052.5,4601102.5,0.5000013028706733,5.0,6.978488063935095
302142.5,4601177.5,0.5000034254987898,5.0,6.981767064801118
300562.5,4600622.5,0.4999993178747782,5.0,6.868044030874175
300087.5,4602067.5,0.4999997808686562,5.0,6.88419318854811
300377.5,4600442.5,0.50000046177368,5.0,6.958416928467082
301307.5,4602227.5,0.4999977368722968,5.0,7.059320240442918
300747.5,4601732.5,0.5000021540752441,5.0,6.911167744750042
301762.5,4600327.5,0.5000046869077122,5.0,6.987649824200546
301577.5,4601912.5,0.4999995788131409,5.0,7.017310574230908
301757.5,4601937.5,0.4999976410621828,5.0,6.972689050961629
300462.5,4600127.5,0.5000020037534885,5.0,6.996495296060887
301907.5,4600282.5,0.4999959636110732,5.0,7.096996177652359
302242.5,4601972.5,0.499997644966884,5.0,7.016826275294407
301897.5,4600927.5,0.5000005162727639,5.0,7.132054736158248
300697.5,4600647.5,0.5000029068383434,5.0,6.890201325433436
302307.5,4600562.5,0.5000003257543774,5.0,6.922871900475359
301652.5,4601717.5,0.5000033882689726,5.0,7.018902010864927
302032.5,4602157.5,0.49999898511479896,5.0,7.118118302616373
302202.5,4602177.5,0.49999972952096033,5.0,7.108852997897978
302267.5,4601157.5,0.5000002969802237,5.0,7.040736400899678
300027.5,4600207.5,0.4999998476984717,5.0,6.8452308113110245
302347.5,4601037.5,0.5000000793175178,5.0,6.955203517113487
300767.5,4601782.5,0.5000064736823797,5.0,6.863339521267316
301927.5,4601032.5,0.5000018118266611,5.0,6.933221857252077
302407.5,4601327.5,0.500001283399082,5.0,6.941193008361197
301882.5,4601777.5,0.5000075034555953,5.0,6.9646442654730745
301772.5,4602057.5,0.5000009527718519,5.0,7.02168056039278
302372.5,4601972.5,0.4999995919123242,5.0,7.148118386272096
302297.5,4601272.5,0.500001493760715,5.0,7.012113673415498
300967.5,4601552.5,0.4999987763705048,5.0,6.98030694123203
301132.5,4601617.5,0.5000019952061617,5.0,7.1185547780178835
301447.5,4601687.5,0.5000034002320978,5.0,6.975603887100151
301907.5,4600247.5,0.5000081261326396,5.0,6.969782113565129
300307.5,4600667.5,0.5000060475057387,5.0,6.861448064349855
300007.5,4601447.5,0.4999999711972115,5.0,6.969026561474463
302432.5,4600097.5,0.4999980459268605,5.0,7.1215119925305705
301972.5,4602332.5,0.5000009670815586,5.0,7.142051725894343
302397.5,4602142.5,0.4999995423343706,5.0,7.0360883408589325
300992.5,4601417.5,0.5000029964880398,5.0,7.034648495133335
301637.5,4600282.5,0.5000024242464696,5.0,7.038282719143038
301452.5,4602492.5,0.5000024008977837,5.0,7.035659772526495
301492.5,4600762.5,0.5000008750391155,5.0,7.090269689839957
300612.5,4601362.5,0.4999991988647594,5.0,7.0043430450657285
301027.5,4600467.5,0.5000030367611997,5.0,6.976607077989833
301487.5,4600512.5,0.5000015216252788,5.0,7.048379274836245
300642.5,4601917.5,0.4999953532548145,5.0,7.048289497746736
300027.5,4601747.5,0.5000013093314947,5.0,6.922162416165863
302207.5,4601822.5,0.5000016774339369,5.0,7.104024838467809
301917.5,4601062.5,0.5000070320983464,5.0,6.946148232217445
300587.5,4600112.5,0.500002237731177,5.0,6.919163213307957
300072.5,4601472.5,0.4999941496116361,5.0,6.956300122453131
302112.5,4600492.5,0.49999976605361246,5.0,7.1339037172885185
300542.5,4600577.5,0.5000021194217324,5.0,6.886701950356163
301257.5,4600007.5,0.5000023884999886,5.0,6.908948011812518
300022.5,4601652.5,0.4999980434388181,5.0,6.879076934586687
